Year,State,County,HAI,Facility_ID,Facility_Name,Facility_Type,Infections_Reported,Patient_Days,Rate,Rate_CI_95_Lower_Limit,Rate_CI_95_Upper_Limit,Comparison,Months,Notes
2019,California,Riverside,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),250000049,Riverside Community Hospital,Major Teaching,8,121062,0.66,0.29,1.30,Same,12,
2019,California,Riverside,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),250000050,Riverside University Health System - Medical Center,Major Teaching,1,88298,0.11,0.00,0.63,Same,12,
2019,California,Riverside,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),250000101,San Gorgonio Memorial Hospital,"Community, <125 Beds",0,12428,0.00,0.00,2.41,Same,12,
2019,California,Riverside,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),250000507,"Southwest Healthcare System, Murrieta","Community, <125 Beds",0,28852,0.00,0.00,1.04,Same,12,
2019,California,Riverside,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),250000344,"Southwest Healthcare System, Wildomar","Community, <125 Beds",0,32554,0.00,0.00,0.92,Same,12,
2019,California,Riverside,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),630014442,Temecula Valley Hospital,"Community, 125-250 Beds",2,39581,0.51,0.06,1.83,Same,12,
2019,California,Riverside,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),630017654,Vibra Rehabilitation Hospital of Rancho Mirage,Free-Standing Rehabilitation,0,6692,0.00,0.00,4.48,Same,11,"Incomplete Reporter, interpret with caution"
2019,California,Sacramento,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),030000130,"Kaiser Foundation Hospital, Sacramento","Community, >250 Beds",0,54904,0.00,0.00,0.55,Same,12,
2019,California,Sacramento,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),030000133,"Kaiser Foundation Hospital, South Sacramento",Major Teaching,1,68256,0.15,0.00,0.82,Same,12,
2019,California,Sacramento,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),030000124,Mercy General Hospital,"Community, >250 Beds",0,59700,0.00,0.00,0.50,Same,12,
2019,California,Sacramento,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),030000124,"Mercy General Hospital, Rehabilitation Unit",Rehabilitation Unit,0,6840,0.00,0.00,4.38,Same,12,
2019,California,Sacramento,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),030000901,Mercy Hospital of Folsom,"Community, <125 Beds",0,26181,0.00,0.00,1.14,Same,12,
2019,California,Sacramento,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),030000127,Mercy San Juan Medical Center,Major Teaching,0,92381,0.00,0.00,0.32,Better,12,
2019,California,Sacramento,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),030000037,Methodist Hospital of Sacramento,"Community, 125-250 Beds",0,38505,0.00,0.00,0.78,Same,12,
2019,California,Sacramento,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),030001506,Shriners Hospitals for Children Northern California,Pediatric,0,6879,0.00,0.00,4.35,Same,12,
2019,California,Sacramento,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),030000151,"Sutter Medical Center, Sacramento",Major Teaching,3,154143,0.19,0.04,0.57,Same,12,
2019,California,Sacramento,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),030000113,University of California Davis Medical Center,Major Teaching,13,199223,0.65,0.35,1.12,Same,12,
2019,California,Sacramento,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),030000113,"University of California Davis Medical Center, Rehabilitation Unit",Rehabilitation Unit,0,4887,0.00,0.00,6.13,Same,10, 
2019,California,Sacramento,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),030000907,Vibra Hospital of Sacramento,Long-Term Acute Care,1,17133,0.58,0.01,3.25,Same,12,
2019,California,San Benito,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),070000142,Hazel Hawkins Memorial Hospital,"Community, <125 Beds",0,6332,0.00,0.00,4.73,Same,12,
2019,California,San Bernardino,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),240000100,Arrowhead Regional Medical Center,"Community, >250 Beds",3,104264,0.29,0.06,0.84,Same,12,
2019,California,San Bernardino,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),240001218,Ballard Rehabilitation Hospital,Free-Standing Rehabilitation,0,14144,0.00,0.00,2.12,Same,12,
2019,California,San Bernardino,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),240000001,Barstow Community Hospital,"Community, <125 Beds",0,6190,0.00,0.00,4.84,Same,12,
2019,California,San Bernardino,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),240000002,Bear Valley Community Hospital,Critical Access,0,715,0.00,0.00,41.90,Same,12,
2019,California,San Bernardino,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),240000003,Chino Valley Medical Center,"Community, <125 Beds",0,15801,0.00,0.00,1.90,Same,12,
2019,California,San Bernardino,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),240000034,Colorado River Medical Center,Critical Access,0,1309,0.00,0.00,22.89,Same,12,
2019,California,San Bernardino,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),240000082,Community Hospital of San Bernardino,"Community, >250 Beds",0,26086,0.00,0.00,1.15,Same,12,
2019,California,San Bernardino,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),240001330,Desert Valley Hospital,"Community, 125-250 Beds",0,40592,0.00,0.00,0.74,Same,12,
2019,California,San Bernardino,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),240000014,Hi-Desert Medical Center,"Community, <125 Beds",0,6625,0.00,0.00,4.52,Same,12,
2019,California,San Bernardino,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),240000024,"Kaiser Foundation Hospital, Fontana",Major Teaching,1,95886,0.10,0.00,0.58,Same,12,
2019,California,San Bernardino,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),630013398,"Kaiser Foundation Hospital, Ontario",Major Teaching,2,50047,0.40,0.05,1.44,Same,12,
2019,California,San Bernardino,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),240000040,"Kindred Hospital, Ontario",Long-Term Acute Care,0,25649,0.00,0.00,1.17,Same,12,
2019,California,San Bernardino,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),240001515,"Kindred Hospital, Rancho",Long-Term Acute Care,0,17548,0.00,0.00,1.71,Same,12,
2019,California,San Bernardino,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),630015551,Loma Linda University Children's Hospital,Major Teaching,0,96767,0.00,0.00,0.31,Better,12,
2019,California,San Bernardino,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),240000027,Loma Linda University Medical Center,Major Teaching,17,110724,1.54,0.89,2.46,Worse,12,
2019,California,San Bernardino,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),240000025,Loma Linda University Medical Center East Campus Hospital,Major Teaching,0,15375,0.00,0.00,1.95,Same,12,
2019,California,San Bernardino,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),240000025,"Loma Linda University Medical Center East Campus Hospital, Rehabilitation Unit",Rehabilitation Unit,0,15765,0.00,0.00,1.90,Same,12,
2019,California,San Bernardino,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),630012294,Loma Linda University Surgical Hospital,Major Teaching,0,4138,0.00,0.00,7.24,Same,12,
2019,California,San Bernardino,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),240000009,Montclair Hospital Medical Center,"Community, <125 Beds",0,9016,0.00,0.00,3.32,Same,12,
2019,California,San Bernardino,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),240000052,Mountains Community Hospital,Critical Access,0,986,0.00,0.00,30.38,Same,12,
2019,California,San Bernardino,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),240000046,Redlands Community Hospital,"Community, 125-250 Beds",0,50076,0.00,0.00,0.60,Same,12,
2019,California,San Bernardino,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),240000053,San Antonio Regional Hospital,"Community, >250 Beds",1,74330,0.13,0.00,0.75,Same,12,
2019,California,San Bernardino,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),240000103,St. Bernardine Medical Center,Major Teaching,1,68095,0.15,0.00,0.82,Same,12,
2019,California,San Bernardino,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),240000104,"St. Mary Medical Center, Apple Valley",Major Teaching,2,66323,0.30,0.04,1.09,Same,12,
2019,California,San Bernardino,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),630012380,Totally Kids Rehabilitation Hospital,Free-Standing Rehabilitation,0,1950,0.00,0.00,15.36,Same,12,
2019,California,San Bernardino,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),240000054,Victor Valley Global Medical Center,"Community, <125 Beds",2,30659,0.65,0.08,2.36,Same,12,
2019,California,San Diego,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),090000013,Alvarado Hospital Medical Center,"Community, <125 Beds",0,22215,0.00,0.00,1.35,Same,12, 
2019,California,San Diego,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),080000045,Grossmont Hospital,Major Teaching,2,121629,0.16,0.02,0.59,Same,12,
2019,California,San Diego,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),080000045,"Grossmont Hospital, Rehabilitation Unit",Rehabilitation Unit,0,4014,0.00,0.00,7.46,Same,12,
2019,California,San Diego,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),630017096,"Kaiser Foundation Hospital, San Diego",Major Teaching,0,69499,0.00,0.00,0.43,Same,12,
2019,California,San Diego,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),080000144,"Kaiser Foundation Hospital, Zion",Major Teaching,0,42100,0.00,0.00,0.71,Same,12,
2019,California,San Diego,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),090000048,"Kindred Hospital, San Diego",Long-Term Acute Care,3,18758,1.60,0.33,4.67,Same,12,
2019,California,San Diego,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),080000142,Palomar Health Downtown Campus,"Community, <125 Beds",0,0,,,,,12,
2019,California,San Diego,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),080000142,"Palomar Health Downtown Campus, Rehabilitation Unit",Rehabilitation Unit,0,6276,0.00,0.00,4.77,Same,12,
2019,California,San Diego,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),630013873,Palomar Medical Center,"Community, >250 Beds",3,93956,0.32,0.07,0.93,Same,12,
2019,California,San Diego,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),090000145,Paradise Valley Hospital,"Community, >250 Beds",0,19427,0.00,0.00,1.54,Same,12,
2019,California,San Diego,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),090000145,"Paradise Valley Hospital, Rehabilitation Unit",Rehabilitation Unit,0,2767,0.00,0.00,10.83,Same,12,
2019,California,San Diego,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),080000147,Pomerado Hospital,"Community, <125 Beds",2,22724,0.88,0.11,3.18,Same,12,
2019,California,San Diego,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),080000023,"Rady Children's Hospital, San Diego",Pediatric,0,79695,0.00,0.00,0.38,Same,12,
2019,California,San Diego,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),080000022,Scripps Green Hospital,"Community, 125-250 Beds",2,33161,0.60,0.07,2.18,Same,12,
2019,California,San Diego,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),080000150,"Scripps Memorial Hospital, Encinitas","Community, 125-250 Beds",1,50671,0.20,0.00,1.10,Same,12,
2019,California,San Diego,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),080000150,"Scripps Memorial Hospital, Encinitas, Rehabilitation Unit",Rehabilitation Unit,0,4448,0.00,0.00,6.74,Same,12,
2019,California,San Diego,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),080000149,"Scripps Memorial Hospital, La Jolla","Community, >250 Beds",3,98138,0.31,0.06,0.89,Same,12,
2019,California,San Diego,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),090000025,Scripps Mercy Hospital,Major Teaching,3,97596,0.31,0.06,0.90,Same,12,
2019,California,San Diego,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),090000016,Scripps Mercy Hospital Chula Vista,"Community, 125-250 Beds",1,43064,0.23,0.01,1.29,Same,12,
2019,California,San Diego,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),090000021,Sharp Chula Vista Medical Center,"Community, 125-250 Beds",0,67484,0.00,0.00,0.44,Same,12,
2019,California,San Diego,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),090000033,Sharp Coronado Hospital and Healthcare Center,Major Teaching,0,7032,0.00,0.00,4.26,Same,12,
2019,California,San Diego,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),080001470,Sharp Mary Birch Hospital For Women And Newborns,Major Teaching,0,62540,0.00,0.00,0.48,Same,12,
2019,California,San Diego,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),080000036,Sharp Memorial Hospital,Major Teaching,1,106219,0.09,0.00,0.52,Same,12,
2019,California,San Diego,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),080000152,Tri-City Medical Center,"Community, >250 Beds",0,63266,0.00,0.00,0.47,Same,12,
2019,California,San Diego,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),080000152,"Tri-City Medical Center, Rehabilitation Unit",Rehabilitation Unit,0,2008,0.00,0.00,14.92,Same,12,
2019,California,San Diego,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),090000154,UC San Diego Health Hillcrest,Major Teaching,2,77073,0.26,0.03,0.94,Same,12,
2019,California,San Diego,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),090001116,UC San Diego Health La Jolla,Major Teaching,13,129976,1.00,0.53,1.71,Worse,12,
2019,California,San Diego,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),090000977,Vibra Hospital of San Diego,Long-Term Acute Care,1,20090,0.50,0.01,2.77,Same,12,
2019,California,San Francisco,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),220000002,"California Pacific Medical Center, California West Campus Hospital",Major Teaching,0,5914,0.00,0.00,5.07,Same,3, 
2019,California,San Francisco,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),220000023,"California Pacific Medical Center, Davies Campus Hospital",Major Teaching,0,30375,0.00,0.00,0.99,Same,12,
2019,California,San Francisco,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),220000023,"California Pacific Medical Center, Davies Campus Hospital, Rehabilitation Unit",Rehabilitation Unit,0,9512,0.00,0.00,3.15,Same,12,
2019,California,San Francisco,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),220000018,"California Pacific Medical Center, Mission Bernal Campus",Major Teaching,0,31166,0.00,0.00,0.96,Same,12,
2019,California,San Francisco,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),220000022,"California Pacific Medical Center, Pacific Campus",Major Teaching,1,13915,0.72,0.02,4.00,Same,3, 
2019,California,San Francisco,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),220000022,"California Pacific Medical Center, Van Ness Campus",Major Teaching,3,76065,0.39,0.08,1.15,Same,12,
2019,California,San Francisco,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),220000003,Chinese Hospital,"Community, <125 Beds",0,6063,0.00,0.00,4.94,Same,12,
2019,California,San Francisco,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),220000008,"Kaiser Foundation Hospital, San Francisco",Major Teaching,0,68701,0.00,0.00,0.44,Same,12,
2019,California,San Francisco,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),630016625,Kentfield Hospital San Francisco,Long-Term Acute Care,0,12106,0.00,0.00,2.47,Same,11,"Incomplete Reporter, interpret with caution"
2019,California,San Francisco,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),220000012,Laguna Honda Hospital & Rehabilitation Center,"Community, <125 Beds",0,177,0.00,0.00,169.25,Same,12,
2019,California,San Francisco,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),220000012,"Laguna Honda Hospital & Rehabilitation Center, Rehabilitation Unit",Rehabilitation Unit,0,425,0.00,0.00,70.49,Same,12,
2019,California,San Francisco,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),220000029,Saint Francis Memorial Hospital,"Community, 125-250 Beds",0,18205,0.00,0.00,1.65,Same,12,
2019,California,San Francisco,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),220000029,"Saint Francis Memorial Hospital, Rehabilitation Unit",Rehabilitation Unit,0,3680,0.00,0.00,8.14,Same,12,
2019,California,San Francisco,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),220000030,St. Mary's Medical Center,"Community, 125-250 Beds",0,20264,0.00,0.00,1.48,Same,12,
2019,California,San Francisco,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),220000030,"St. Mary's Medical Center, Rehabilitation Unit",Rehabilitation Unit,0,4048,0.00,0.00,7.40,Same,12,
2019,California,San Francisco,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),220000031,UCSF Medical Center,Major Teaching,8,155529,0.51,0.22,1.01,Same,12, 
2019,California,San Francisco,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),630015778,UCSF Medical Center at Mission Bay,Major Teaching,2,92740,0.22,0.03,0.78,Same,12,
2019,California,San Francisco,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),220000019,Zuckerberg San Francisco General Hospital and Trauma Center,Major Teaching,1,90604,0.11,0.00,0.61,Same,11,"Incomplete Reporter, interpret with caution"
2019,California,San Joaquin,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),030000139,Adventist Health Lodi Memorial,"Community, 125-250 Beds",2,30247,0.66,0.08,2.39,Same,12,
2019,California,San Joaquin,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),030000139,"Adventist Health Lodi Memorial, Rehabilitation Unit",Rehabilitation Unit,0,1663,0.00,0.00,18.01,Same,12,
2019,California,San Joaquin,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),030000117,Dameron Hospital,"Community, 125-250 Beds",0,15080,0.00,0.00,1.99,Same,12,
2019,California,San Joaquin,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),030000118,Doctors Hospital of Manteca,"Community, <125 Beds",2,15917,1.26,0.15,4.54,Worse,12,
2019,California,San Joaquin,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),030000973,"Kaiser Foundation Hospital, Manteca","Community, <125 Beds",0,7757,0.00,0.00,3.86,Same,12,
2019,California,San Joaquin,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),030000135,San Joaquin General Hospital,Major Teaching,2,51148,0.39,0.05,1.41,Same,12,
2019,California,San Joaquin,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),030000143,St. Joseph's Medical Center Of Stockton,"Community, >250 Beds",3,98049,0.31,0.06,0.89,Same,12,
2019,California,San Joaquin,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),030000141,Sutter Tracy Community Hospital,"Community, <125 Beds",0,13964,0.00,0.00,2.15,Same,12,
2019,California,San Luis Obispo,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),050000016,French Hospital Medical Center,"Community, <125 Beds",0,20953,0.00,0.00,1.43,Same,12,
2019,California,San Luis Obispo,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),050000009,"Marian Regional Medical Center, Arroyo Grande","Community, <125 Beds",0,7235,0.00,0.00,4.14,Same,12,
2019,California,San Luis Obispo,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),050000009,"Marian Regional Medical Center, Arroyo Grande, Rehabilitation Unit",Rehabilitation Unit,0,6387,0.00,0.00,4.69,Same,12,
2019,California,San Luis Obispo,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),050000031,Sierra Vista Regional Medical Center,"Community, 125-250 Beds",0,24533,0.00,0.00,1.22,Same,12,
2019,California,San Luis Obispo,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),050000037,Twin Cities Community Hospital,"Community, <125 Beds",0,17578,0.00,0.00,1.70,Same,12,
2019,California,San Mateo,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),220000010,"Kaiser Foundation Hospital, Redwood City",Major Teaching,0,34238,0.00,0.00,0.87,Same,12,
2019,California,San Mateo,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),220000009,"Kaiser Foundation Hospital, South San Francisco","Community, <125 Beds",0,22651,0.00,0.00,1.32,Same,12,
2019,California,San Mateo,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),220000716,Menlo Park Surgical Hospital,"Community, <125 Beds",0,401,0.00,0.00,74.71,Same,12,
2019,California,San Mateo,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),220000017,Mills-Peninsula Medical Center,"Community, 125-250 Beds",0,55035,0.00,0.00,0.54,Same,12,
2019,California,San Mateo,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),220000007,San Mateo Medical Center,"Community, <125 Beds",0,12744,0.00,0.00,2.35,Same,12,
2019,California,San Mateo,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),220000025,Sequoia Hospital,"Community, 125-250 Beds",0,25469,0.00,0.00,1.18,Same,12,
2019,California,San Mateo,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),220000026,Seton Medical Center,Major Teaching,0,38477,0.00,0.00,0.78,Same,12, 
2019,California,Santa Barbara,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),050000017,Goleta Valley Cottage Hospital,"Community, <125 Beds",0,4087,0.00,0.00,7.33,Same,12,
2019,California,Santa Barbara,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),050000018,Lompoc Valley Medical Center,"Community, <125 Beds",0,7524,0.00,0.00,3.98,Same,12,
2019,California,Santa Barbara,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),050000021,Marian Regional Medical Center,"Community, 125-250 Beds",1,58637,0.17,0.00,0.95,Same,12,
2019,California,Santa Barbara,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),050000280,Santa Barbara Cottage Hospital,Major Teaching,0,87197,0.00,0.00,0.34,Better,12, 
2019,California,Santa Barbara,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),050000280,"Santa Barbara Cottage Hospital, Rehabilitation Unit",Rehabilitation Unit,0,9166,0.00,0.00,3.27,Same,12, 
2019,California,Santa Barbara,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),050000030,Santa Ynez Valley Cottage Hospital,Critical Access,0,523,0.00,0.00,57.28,Same,12,
2019,California,Santa Clara,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),070001351,El Camino Health,"Community, >250 Beds",2,80179,0.25,0.03,0.90,Same,12,
2019,California,Santa Clara,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),070000136,El Camino Health Los Gatos,"Community, 125-250 Beds",0,12849,0.00,0.00,2.33,Same,12,
2019,California,Santa Clara,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),070000136,"El Camino Health Los Gatos, Rehabilitation Unit",Rehabilitation Unit,0,7092,0.00,0.00,4.22,Same,12,
2019,California,Santa Clara,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),070000153,"Good Samaritan Hospital, San Jose","Community, >250 Beds",2,81425,0.25,0.03,0.89,Same,12,
2019,California,Santa Clara,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),070000150,"Kaiser Foundation Hospital, San Jose","Community, 125-250 Beds",0,50239,0.00,0.00,0.60,Same,12,
2019,California,Santa Clara,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),070001355,"Kaiser Foundation Hospital, Santa Clara",Major Teaching,1,98468,0.10,0.00,0.57,Same,12,
2019,California,Santa Clara,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),070001349,Lucile Packard Children's Hospital Stanford,Pediatric,0,103366,0.00,0.00,0.29,Same,12,
2019,California,Santa Clara,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),070000154,Mission Oaks Hospital,"Community, <125 Beds",0,0,,,,,12,
2019,California,Santa Clara,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),070000154,"Mission Oaks Hospital, Rehabilitation Unit",Rehabilitation Unit,0,4430,0.00,0.00,6.76,Same,11, 
2019,California,Santa Clara,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),070000146,O'Connor Hospital,Major Teaching,1,37732,0.27,0.01,1.48,Same,12,
2019,California,Santa Clara,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),070000133,Regional Medical Center of San Jose,"Community, >250 Beds",2,78820,0.25,0.03,0.92,Same,12,
2019,California,Santa Clara,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),070000149,Santa Clara Valley Medical Center,Major Teaching,1,108388,0.09,0.00,0.51,Same,12,
2019,California,Santa Clara,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),070000635,St. Louise Regional Hospital,"Community, <125 Beds",0,11438,0.00,0.00,2.62,Same,12,
2019,California,Santa Clara,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),070001357,Stanford Health Care,Major Teaching,18,152682,1.18,0.70,1.86,Worse,12,
2019,California,Santa Cruz,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),070000139,Dominican Hospital,"Community, 125-250 Beds",1,45959,0.22,0.01,1.21,Same,12,
2019,California,Santa Cruz,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),070000139,"Dominican Hospital, Rehabilitation Unit",Rehabilitation Unit,0,5660,0.00,0.00,5.29,Same,12,
2019,California,Santa Cruz,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),070000959,Sutter Maternity & Surgery Center of Santa Cruz,"Community, <125 Beds",0,5350,0.00,0.00,5.60,Same,12,
2019,California,Santa Cruz,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),070000155,Watsonville Community Hospital,"Community, <125 Beds",0,13044,0.00,0.00,2.30,Same,12,
2019,California,Shasta,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),230000009,Mayers Memorial Hospital,Critical Access,0,1706,0.00,0.00,17.56,Same,12,
2019,California,Shasta,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),230000010,Mercy Medical Center Redding,"Community, >250 Beds",1,65434,0.15,0.00,0.85,Same,12,
2019,California,Shasta,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),230000444,Patients' Hospital of Redding,"Community, <125 Beds",0,463,0.00,0.00,64.70,Same,12,
2019,California,Shasta,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),230000016,Shasta Regional Medical Center,"Community, 125-250 Beds",0,28718,0.00,0.00,1.04,Same,12,
